cal_date,cal_val,date_key,dist_val,steps_val,very_val,mod_val,light_val,active_mins,wfh_flg
08/01/16,2039.48,160801,301024,4394,0,0,0,0,0
08/02/16,2159.17,160802,335965,4904,0,0,0,0,1
08/03/16,2133.85,160803,334112,4877,32,28,0,60,0
08/04/16,2410.22,160804,698301,9111,74,18,0,92,0
08/05/16,1984.15,160805,603258,7740,0,0,0,0,0
08/06/16,2194.71,160806,472362,6895,40,2,0,42,1
08/07/16,2393.78,160807,544165,7943,0,22,0,22,1
08/08/16,2157.17,160808,462625,6753,26,14,0,40,0
08/09/16,2161.74,160809,506875,7399,16,24,0,40,1
08/10/16,1962.76,160810,243687,3557,0,0,0,0,0
08/11/16,2369.7,160811,665638,9358,58,24,0,82,0
08/12/16,2187.92,160812,361787,5281,0,0,0,0,0
08/13/16,2477.66,160813,397017,5795,66,16,0,82,1
08/14/16,2025.96,160814,687276,8713,0,0,0,0,1
08/15/16,2179.55,160815,463305,6763,40,16,0,56,0
08/16/16,2357.38,160816,682361,9530,18,8,0,26,1
08/17/16,2182.54,160817,407202,5944,18,10,0,28,0
08/18/16,2347.86,160818,635017,8689,24,30,0,54,0
08/19/16,2147.89,160819,402400,5874,0,14,0,14,0
08/20/16,2251.7,160820,496819,7252,0,0,0,0,1
08/21/16,2324.61,160821,637047,9299,20,0,0,20,1
08/22/16,2018.99,160822,272462,3977,0,0,0,0,0
08/23/16,2289.58,160823,595062,8036,26,16,0,42,1
08/24/16,2483.95,160824,472282,6894,96,22,0,118,0
08/25/16,2239.72,160825,694000,8031,54,10,0,64,0
08/26/16,2480.53,160826,810271,9849,54,8,0,62,0
08/27/16,2293.3,160827,832630,10342,36,4,0,40,1
08/28/16,2667.29,160828,789317,11522,96,12,0,108,1
08/29/16,2520.93,160829,925360,11493,120,12,0,132,0
08/30/16,2277.31,160830,1012913,12453,0,0,0,0,1
08/31/16,2188.22,160831,484211,7068,16,26,0,42,0
09/01/16,2503.08,160901,424946,6203,62,6,0,68,0
09/02/16,2207.87,160902,821814,9623,4,10,0,14,0
09/03/16,2476.92,160903,520329,7595,60,4,0,64,1
09/04/16,2199.81,160904,867320,10230,22,8,0,30,1
09/05/16,2388.83,160905,275911,4027,54,8,0,62,0
09/06/16,2389.68,160906,896331,11128,90,20,0,110,1
09/07/16,2164.75,160907,827183,9935,12,8,0,20,0
09/08/16,2094.77,160908,419803,6128,22,4,0,26,0
09/09/16,1954,160909,206560,3015,0,0,0,0,0
09/10/16,2599.26,160910,325904,4757,70,22,0,92,1
09/11/16,2598.41,160911,970975,11361,72,52,0,124,1
09/12/16,2216.82,160912,1081877,13056,30,28,0,58,0
09/13/16,2388.63,160913,644874,8986,22,46,0,68,1
09/14/16,2296.96,160914,590860,8625,58,14,0,72,0
09/15/16,2376.17,160915,574767,8390,36,4,0,40,0
09/16/16,2107.49,160916,384389,5611,0,0,0,0,0
09/17/16,2463.48,160917,539992,7882,0,24,0,24,1
09/18/16,2232.99,160918,527715,7703,0,0,0,0,1
09/19/16,2164.48,160919,435224,6353,14,64,0,78,0
09/20/16,2414.07,160920,462070,6745,90,22,0,112,1
09/21/16,2077.7,160921,692967,8341,20,0,0,20,0
09/22/16,2119.9,160922,508316,7420,0,0,0,0,0
09/23/16,1974.43,160923,194978,2846,0,0,0,0,0
09/24/16,2145.6,160924,262326,3829,0,12,0,12,1
09/25/16,2494.66,160925,411612,6008,70,16,0,86,1
09/26/16,2087.49,160926,865433,10120,0,0,0,0,0
09/27/16,1857.57,160927,298621,4359,2,16,0,18,1
09/28/16,1585.1,160928,0,0,0,0,0,0,0
09/29/16,2579.23,160929,293479,4284,82,10,0,92,0
09/30/16,2048.14,160930,822329,9724,0,0,0,0,0
10/01/16,2478.69,161001,372352,5435,64,0,0,64,1
10/02/16,2066.19,161002,832315,9666,0,0,0,0,1
10/03/16,2008.48,161003,319525,4664,2,12,0,14,0
10/04/16,2402.93,161004,307389,4487,58,4,0,62,1
10/05/16,2095.81,161005,751852,8713,0,0,0,0,0
10/06/16,1798.59,161006,221211,3229,0,0,0,0,0
10/07/16,1990.11,161007,182026,2562,0,0,0,0,0
10/08/16,2710.87,161008,483869,7063,102,26,0,128,1
10/09/16,2084.39,161009,1002535,11830,0,0,0,0,1
10/10/16,2421.31,161010,372821,5442,70,4,0,74,0
10/11/16,2125.1,161011,961074,11488,38,6,0,44,1
10/12/16,2502.11,161012,306016,4467,62,2,0,64,0
10/13/16,1913.12,161013,797021,9094,0,16,0,16,0
10/14/16,1958.65,161014,175246,2558,0,0,0,0,0
10/15/16,2035.64,161015,353589,5161,0,0,0,0,1
10/16/16,2421.69,161016,372227,5433,4,14,0,18,1
10/17/16,2279.19,161017,558754,8156,14,6,0,20,0
10/18/16,1999.49,161018,328707,4798,0,0,0,0,1
10/19/16,1812.36,161019,143458,2094,0,0,0,0,0
10/20/16,2140.78,161020,332537,4854,16,6,0,22,0
10/21/16,2057.82,161021,259848,3793,0,0,0,0,0
10/22/16,2744.69,161022,459356,6705,88,6,0,94,1
10/23/16,2294.93,161023,1238817,14686,0,16,0,16,1
10/24/16,2090.96,161024,342275,4996,0,0,0,0,0
10/25/16,2204.13,161025,307051,4482,48,4,0,52,1
10/26/16,2042.06,161026,862745,10237,56,0,0,56,0
10/27/16,2148.8,161027,295334,4311,0,0,0,0,0
10/28/16,2064.45,161028,228687,3338,0,0,0,0,0
10/29/16,2785.49,161029,1167072,14418,60,4,0,64,1
10/30/16,2399.88,161030,394202,5754,0,48,0,48,1
10/31/16,2268.06,161031,511900,7472,4,14,0,18,0
11/01/16,2037.8,161101,415095,6059,0,0,0,0,1
11/02/16,2108.81,161102,305968,4466,0,0,0,0,0
11/03/16,2198.73,161103,364468,5320,0,0,0,0,0
11/04/16,2079.21,161104,242266,3536,0,0,0,0,0
11/05/16,2257.14,161105,544447,7947,2,16,0,18,1
11/06/16,2312.61,161106,439892,6421,0,0,0,0,1
11/07/16,1786.57,161107,311111,4541,0,0,0,0,0
11/08/16,2073.78,161108,141268,2062,0,0,0,0,1
11/09/16,2055.56,161109,316846,4625,0,0,0,0,0
11/10/16,2601.08,161110,360358,5260,88,16,0,104,0
11/11/16,2069.51,161111,1012527,11314,0,0,0,0,0
11/12/16,2313.72,161112,604833,8754,0,54,0,54,1
11/13/16,1955.31,161113,268765,3923,0,0,0,0,1
11/14/16,2172.76,161114,419693,5938,14,22,0,36,0
11/15/16,2473.19,161115,261847,3822,90,4,0,94,1
11/16/16,2047.92,161116,1044054,11703,2,16,0,18,0
11/17/16,2008.5,161117,327405,4779,0,0,0,0,0
11/18/16,1938.11,161118,270469,3948,0,0,0,0,0
11/19/16,2156.36,161119,290614,4242,0,0,0,0,1
11/20/16,2548.54,161120,339541,4956,92,4,0,96,1
11/21/16,2052.52,161121,1032262,11593,0,0,0,0,0
11/22/16,1931.3,161122,589373,7151,34,2,0,36,1
11/23/16,2002.93,161123,0,0,76,4,0,80,0
11/24/16,2211.96,161124,862141,10454,8,30,0,38,0
11/25/16,2253.63,161125,457503,6678,0,0,0,0,0
11/26/16,2434.21,161126,752411,10983,48,18,0,66,1
11/27/16,2267.6,161127,473186,6907,2,16,0,18,1
11/28/16,1861.17,161128,134007,1956,0,0,0,0,0
11/29/16,2072.5,161129,260945,3809,4,10,0,14,1
11/30/16,2053.17,161130,348639,5089,0,0,0,0,0
12/01/16,2491.64,161201,296705,4331,90,16,0,106,0
12/02/16,1967.87,161202,910605,9941,0,0,0,0,0
12/03/16,2197.95,161203,387906,5662,0,0,0,0,1
12/04/16,2046.76,161204,277468,4050,0,0,0,0,1
12/05/16,2050.66,161205,385900,5633,0,0,0,0,0
12/06/16,2004.33,161206,305132,4454,0,0,0,0,1
12/07/16,2084.71,161207,298419,4356,0,0,0,0,0
12/08/16,2012.69,161208,322037,4639,2,14,0,16,0
12/09/16,2063.02,161209,206965,3021,0,0,0,0,0
12/10/16,1630.2,161210,282943,4130,0,0,0,0,1
12/11/16,2023.94,161211,150510,2197,0,0,0,0,1
12/12/16,2108.36,161212,304655,4447,2,28,0,30,0
12/13/16,2238.15,161213,441673,6447,48,22,0,70,1
12/14/16,2076.58,161214,480378,6948,0,0,0,0,0
12/15/16,2011.71,161215,167441,2444,0,0,0,0,0
12/16/16,1963.05,161216,382546,5584,0,0,0,0,0
12/17/16,2767.96,161217,451129,6585,96,46,0,142,1
12/18/16,2166.54,161218,1156945,13336,22,24,0,46,1
12/19/16,2043.72,161219,382820,5588,0,0,0,0,0
12/20/16,1992.43,161220,282393,4122,0,0,0,0,1
12/21/16,2344.95,161221,504896,7370,40,6,0,46,0
12/22/16,1893.54,161222,378195,5378,0,0,0,0,0
12/23/16,2023.28,161223,151954,2218,0,0,0,0,0
12/24/16,2033.27,161224,430748,6224,0,0,0,0,1
12/25/16,2269.25,161225,473055,6905,0,0,0,0,1
12/26/16,2552.91,161226,392494,5729,10,30,0,40,0
12/27/16,2597.35,161227,786755,11484,16,56,0,72,1
12/28/16,2617.92,161228,865862,12639,4,60,0,64,0
12/29/16,2440.03,161229,829358,12106,10,22,0,32,0
12/30/16,2033.18,161230,280140,4089,0,0,0,0,0
12/31/16,2152.94,161231,431122,6293,16,8,0,24,1
01/01/17,1874.37,170101,229168,3345,0,0,0,0,1
01/02/17,1855.7,170102,146622,2140,0,0,0,0,0
01/03/17,2131.6,170103,240568,3448,2,28,0,30,1
01/04/17,2112.94,170104,609192,8827,40,10,0,50,0
01/05/17,1818.3,170105,147084,2147,0,0,0,0,0
01/06/17,2167.89,170106,412187,5956,20,8,0,28,0
01/07/17,2016.48,170107,265682,3878,0,0,0,0,1
01/08/17,2142.02,170108,320833,4683,0,0,0,0,1
01/09/17,2088.7,170109,340210,4966,0,0,0,0,0
01/10/17,2245.49,170110,431156,6232,66,0,0,66,1
01/11/17,2139.35,170111,594133,8548,18,2,0,20,0
01/12/17,2138.87,170112,491476,6799,24,14,0,38,0
01/13/17,2096.07,170113,369834,5335,0,0,0,0,0
01/14/17,2079.11,170114,256976,3751,0,10,0,10,1
01/15/17,1848.99,170115,445300,6500,6,12,0,18,1
01/16/17,1701.42,170116,0,0,8,8,0,16,0
01/17/17,2091.95,170117,378911,5531,0,0,0,0,1
01/18/17,2068.81,170118,269384,3932,0,0,0,0,0
01/19/17,2268.6,170119,435503,6357,14,14,0,28,0
01/20/17,1994.58,170120,449885,6567,0,0,0,0,0
01/21/17,2478.87,170121,444879,6494,24,42,0,66,1
01/22/17,2184.26,170122,463325,6763,24,34,0,58,1
01/23/17,2241.37,170123,589842,8531,0,12,0,12,0
01/24/17,2196.26,170124,454555,6635,0,14,0,14,1
01/25/17,2198.04,170125,507982,7415,0,28,0,28,0
01/26/17,2218.74,170126,630326,9201,42,44,0,86,0
01/27/17,2049.84,170127,363431,5299,0,0,0,0,0
01/28/17,2217.03,170128,420855,6143,0,0,0,0,1
01/29/17,1847.34,170129,157300,2296,0,0,0,0,1
01/30/17,2096.77,170130,311715,4550,2,10,0,12,0
01/31/17,2350.41,170131,683792,9918,74,2,0,76,1
02/01/17,2169.2,170201,495119,6984,14,4,0,18,0
02/02/17,2080.68,170202,338635,4943,0,0,0,0,0
02/03/17,2082.14,170203,365005,5328,0,0,0,0,0
02/04/17,2329.77,170204,139831,2041,90,6,0,96,1
02/05/17,1984.13,170205,987677,10945,0,0,0,0,1
02/06/17,2182.82,170206,286707,4185,0,0,0,0,0
02/07/17,1871.1,170207,280688,4037,0,0,0,0,1
02/08/17,2096.69,170208,319535,4664,0,0,0,0,0
02/09/17,2182.82,170209,358717,5173,0,0,0,0,0
02/10/17,2075.84,170210,387551,5657,0,0,0,0,0
02/11/17,2556.73,170211,253761,3704,86,0,0,86,1
02/12/17,2277.15,170212,1228853,14779,0,80,0,80,1
02/13/17,2151.54,170213,329873,4815,18,8,0,26,0
02/14/17,2156.24,170214,394348,5698,0,0,0,0,1
02/15/17,2173.9,170215,465113,6789,0,0,0,0,0
02/16/17,1856.49,170216,385562,5628,2,18,0,20,0
02/17/17,1585.1,170217,0,0,0,0,0,0,0
02/18/17,2593.65,170218,60673,824,86,6,0,92,1
02/19/17,2150.69,170219,1187552,13993,0,0,0,0,1
02/20/17,2238.04,170220,467714,6827,0,40,0,40,0
02/21/17,2218.45,170221,422083,6161,16,6,0,22,1
02/22/17,2106.79,170222,357544,5219,8,8,0,16,0
02/23/17,2172.53,170223,392481,5729,14,6,0,20,0
02/24/17,2045.15,170224,469268,6850,24,0,0,24,0
02/25/17,2166.97,170225,382142,5578,0,14,0,14,1
02/26/17,2206.17,170226,431798,6231,0,0,0,0,1
02/27/17,2759.94,170227,403652,5892,92,8,0,100,0
02/28/17,2292.12,170228,1461870,17988,80,16,0,96,1
03/01/17,2384.6,170301,654843,9559,90,24,0,114,0
03/02/17,2359.37,170302,659825,9571,68,36,0,104,0
03/03/17,2658.6,170303,592650,8651,68,68,0,136,0
03/04/17,2510.19,170304,987218,13246,30,8,0,38,1
03/05/17,2098.57,170305,563688,7873,0,0,0,0,1
03/06/17,2240.39,170306,513390,7275,52,12,0,64,0
03/07/17,2007.52,170307,394466,5680,0,0,0,0,1
03/08/17,2177.5,170308,576797,8280,84,16,0,100,0
03/09/17,2410.4,170309,626277,9142,94,26,0,120,0
03/10/17,1929.47,170310,182922,2670,0,0,0,0,0
03/11/17,2099.77,170311,522912,7633,4,40,0,44,1
03/12/17,2123.84,170312,298431,4356,0,16,0,16,1
03/13/17,2260.09,170313,640130,9344,62,12,0,74,0
03/14/17,2288.98,170314,653955,9546,90,22,0,112,1
03/15/17,1901.71,170315,307531,4489,20,4,0,24,0
03/16/17,2183.63,170316,497410,7261,92,16,0,108,0
03/17/17,1998.45,170317,221310,3162,0,0,0,0,0
03/18/17,2323.38,170318,375638,5483,0,90,0,90,1
03/19/17,2582.78,170319,1093205,15958,102,40,0,142,1
03/20/17,2264.48,170320,513323,7493,62,10,0,72,0
03/21/17,2223.47,170321,393032,5737,20,12,0,32,1
03/22/17,1849.21,170322,369740,5397,0,0,0,0,0
03/23/17,1990.22,170323,199977,2919,0,0,0,0,0
03/24/17,2133.95,170324,278699,4068,0,0,0,0,0
03/25/17,2185.84,170325,187930,2743,52,36,0,88,1
03/26/17,2122.55,170326,741664,9925,0,0,0,0,1
03/27/17,2382.89,170327,709924,10363,94,10,0,104,0
03/28/17,2266.35,170328,591402,8633,74,20,0,94,1
03/29/17,2485.65,170329,590179,8615,116,52,0,168,0
03/30/17,2242.06,170330,641890,9222,18,6,0,24,0
03/31/17,2102.78,170331,465079,6728,0,24,0,24,0
04/01/17,1995.16,170401,241087,3519,0,0,0,0,1
04/02/17,2096,170402,444417,6487,8,24,0,32,1
04/03/17,2321.54,170403,418778,6113,16,6,0,22,0
04/04/17,2302.13,170404,534834,7807,14,6,0,20,1
04/05/17,2413.9,170405,495604,7161,10,78,0,88,0
04/06/17,2701.15,170406,728561,10635,72,102,0,174,0
04/07/17,2884.47,170407,1257374,17950,172,132,0,304,0
04/08/17,2367.57,170408,1220042,17408,42,36,0,78,1
04/09/17,2578.07,170409,828051,11600,56,74,0,130,1
04/10/17,2422.26,170410,766157,11184,0,24,0,24,0
04/11/17,2792.54,170411,745843,10887,44,82,0,126,1
04/12/17,2727.58,170412,1170702,16252,90,78,0,168,0
04/13/17,2716.52,170413,960963,13832,66,142,0,208,0
04/14/17,2339.15,170414,1260824,18405,106,34,0,140,0
04/15/17,2471.82,170415,502436,7257,34,24,0,58,1
04/16/17,2362.01,170416,550783,7970,58,58,0,116,1
04/17/17,2407.63,170417,767445,10853,94,38,0,132,0
04/18/17,2347.64,170418,873462,12314,78,62,0,140,1
04/19/17,2355.48,170419,933790,13631,94,26,0,120,0
04/20/17,2430.57,170420,791459,11483,88,20,0,108,0
04/21/17,2263.65,170421,169700,2477,124,6,0,130,0
04/22/17,2533.37,170422,1035285,14670,40,52,0,92,1
04/23/17,2574.43,170423,819156,11731,84,28,0,112,1
04/24/17,2349.36,170424,744482,10671,86,62,0,148,0
04/25/17,2636.43,170425,1130034,16366,74,32,0,106,1
04/26/17,2657.82,170426,562677,7939,126,20,0,146,0
04/27/17,2315.41,170427,1071780,14297,74,36,0,110,0
04/28/17,2725.63,170428,1200618,17133,76,80,0,156,0
04/29/17,2179.7,170429,517639,7556,52,44,0,96,1
04/30/17,2376.23,170430,441839,6195,70,32,0,102,1
05/01/17,2415.92,170501,926701,12604,90,12,0,102,0
05/02/17,2387.78,170502,761968,10530,82,12,0,94,1
05/03/17,2342.84,170503,948349,13097,94,32,0,126,0
05/04/17,2320.17,170504,643416,9322,68,44,0,112,0
05/05/17,2405.3,170505,754517,10501,70,42,0,112,0
05/06/17,2429.08,170506,763271,10243,74,22,0,96,1
05/07/17,2209.83,170507,738410,10484,20,38,0,58,1
05/08/17,2205.66,170508,769963,11068,26,10,0,36,0
05/09/17,2143.18,170509,565461,8120,8,12,0,20,1
05/10/17,2280.14,170510,774870,11043,98,18,0,116,0
05/11/17,1911.51,170511,157090,2293,4,24,0,28,0
05/12/17,2091.84,170512,391514,5715,0,0,0,0,0
05/13/17,2296.98,170513,489646,7147,0,48,0,48,1
05/14/17,2078.17,170514,387540,5583,0,0,0,0,1
05/15/17,2137.38,170515,358159,5228,20,16,0,36,0
05/16/17,2119.79,170516,526673,7688,42,4,0,46,1
05/17/17,2204.67,170517,507420,7407,36,16,0,52,0
05/18/17,1746.5,170518,187571,2738,0,0,0,0,0
05/19/17,2006.27,170519,318579,4530,24,26,0,50,0
05/20/17,2110.79,170520,422136,6162,0,0,0,0,1
05/21/17,2112.35,170521,607011,8797,0,22,0,22,1
05/22/17,2302.69,170522,560367,8180,88,10,0,98,0
05/23/17,2669.01,170523,533182,7287,138,52,0,190,1
05/24/17,2415.05,170524,1135567,14513,78,36,0,114,0
05/25/17,1998.87,170525,880030,12080,0,0,0,0,0
05/26/17,2028.31,170526,271711,3966,0,0,0,0,0
05/27/17,2341.7,170527,755491,10126,38,18,0,56,1
05/28/17,1896.39,170528,245506,3521,0,0,0,0,1
05/29/17,2032.92,170529,409219,5904,6,16,0,22,0
05/30/17,1903.48,170530,266012,3883,0,0,0,0,1
05/31/17,2030.64,170531,373264,5388,4,6,0,10,0
06/01/17,2298.93,170601,776478,10223,72,8,0,80,0
06/02/17,2058.73,170602,366302,5347,4,16,0,20,0
06/03/17,2412.73,170603,509009,7430,2,62,0,64,1
06/04/17,2039.72,170604,497981,7269,4,12,0,16,1
06/05/17,1931,170605,438714,6404,0,0,0,0,0
06/06/17,1585.1,170606,33639,491,0,0,0,0,1
06/07/17,1585.1,170607,0,0,0,0,0,0,0
06/08/17,1585.1,170608,0,0,0,0,0,0,0
06/09/17,1874.05,170609,225453,3291,0,0,0,0,0
06/10/17,1882.65,170610,207573,3030,0,0,0,0,1
06/11/17,2241.28,170611,383907,5604,4,20,0,24,1
06/12/17,2170.55,170612,591417,8633,0,0,0,0,0
06/13/17,2165.45,170613,692749,9982,34,6,0,40,1
06/14/17,2154.71,170614,474194,6922,44,6,0,50,0
