cal_date,cal_val,date_key,dist_val,steps_val,very_val,mod_val,light_val,active_mins,wfh_flg
06/15/17,2361.12,170615,567634,8286,22,14,0,36,0
06/16/17,2434.44,170616,965845,13703,66,16,0,82,0
06/17/17,1890.3,170617,363355,5304,0,0,0,0,1
06/18/17,1925.98,170618,248891,3633,0,14,0,14,1
06/19/17,2624.3,170619,738206,10776,86,46,0,132,0
06/20/17,2015.01,170620,552157,8060,0,0,0,0,1
06/21/17,2027.34,170621,271767,3967,6,16,0,22,0
06/22/17,2010.56,170622,466597,6811,0,0,0,0,0
06/23/17,2071.08,170623,362264,5288,8,10,0,18,0
06/24/17,1918.99,170624,241973,3532,0,0,0,0,1
06/25/17,2008.72,170625,397272,5799,0,0,0,0,1
06/26/17,2015.16,170626,214635,3133,14,12,0,26,0
06/27/17,2122.48,170627,581126,8419,36,20,0,56,1
06/28/17,2486.83,170628,739855,10734,72,14,0,86,0
06/29/17,2233.06,170629,720316,10515,34,8,0,42,0
06/30/17,1865.61,170630,264305,3858,0,0,0,0,0
07/01/17,1729.64,170701,102012,1413,0,0,0,0,1
07/02/17,2226.9,170702,414532,6051,6,42,0,48,1
07/03/17,2332.02,170703,681831,9318,68,38,0,106,0
07/04/17,2161.57,170704,669337,9417,28,32,0,60,1
07/05/17,2162.59,170705,418991,6116,16,16,0,32,0
07/06/17,2197.31,170706,695464,9958,32,20,0,52,0
07/07/17,1988.99,170707,316016,4547,0,0,0,0,0
07/08/17,1932.65,170708,287668,4199,0,0,0,0,1
07/09/17,1973.49,170709,285402,4166,2,18,0,20,1
07/10/17,2208.5,170710,580805,8402,0,0,0,0,0
07/11/17,2154.04,170711,448787,6551,0,0,0,0,1
07/12/17,2004.02,170712,396395,5569,0,0,0,0,0
07/13/17,2177.74,170713,489754,7149,16,8,0,24,0
07/14/17,1904.04,170714,249976,3583,0,0,0,0,0
07/15/17,1974.17,170715,425302,6208,0,0,0,0,1
07/16/17,2344.81,170716,478981,6786,18,28,0,46,1
07/17/17,2273.84,170717,747324,10909,60,6,0,66,0
07/18/17,2143.36,170718,409324,5975,8,14,0,22,1
07/19/17,2453.84,170719,825117,11201,52,42,0,94,0
07/20/17,2350.74,170720,903499,12978,120,24,0,144,0
07/21/17,2041.21,170721,443296,6471,0,0,0,0,0
07/22/17,2311.78,170722,649918,9487,42,16,0,58,1
07/23/17,2081.39,170723,467977,6763,2,54,0,56,1
07/24/17,2203.6,170724,347470,5072,22,20,0,42,0
07/25/17,2210.48,170725,813293,11872,58,6,0,64,1
07/26/17,2412.46,170726,553176,8075,38,6,360,404,0
07/27/17,2459.72,170727,943949,13098,70,18,428,516,0
07/28/17,1918.6,170728,464832,6785,0,0,244,244,0
07/29/17,1672.83,170729,42617,622,0,0,66,66,1
07/30/17,2224.61,170730,542224,7915,0,0,422,422,1
07/31/17,2693.49,170731,978054,14277,60,172,450,682,0
08/01/17,1958.62,170801,429608,6271,0,0,258,258,1
08/02/17,2214.43,170802,550437,8035,22,64,300,386,0
08/03/17,2053.8,170803,406994,5941,28,14,274,316,0
08/04/17,2236.57,170804,458445,6692,8,20,412,440,0
08/05/17,1892.78,170805,258280,3770,0,0,262,262,1
08/06/17,2875.58,170806,1128206,14655,156,64,332,552,1
08/07/17,1665.98,170807,419378,5413,0,0,76,76,0
08/08/17,1926.61,170808,238200,3477,6,12,210,228,1
08/09/17,2198.83,170809,396718,5668,40,12,318,370,0
08/10/17,2172.16,170810,567016,7890,0,0,376,376,0
08/11/17,2358.14,170811,561513,7813,16,18,398,432,0
08/12/17,2660.18,170812,599933,8293,106,20,348,474,1
08/13/17,2312.89,170813,1473490,17943,22,58,350,430,1
08/14/17,2521.79,170814,975918,14246,110,12,374,496,0
08/15/17,2173.72,170815,611360,8866,10,8,370,388,1
08/16/17,2039.03,170816,290609,4242,10,42,248,300,0
08/17/17,2288.36,170817,629700,9192,26,6,332,364,0
08/18/17,2344.71,170818,861564,12056,68,6,314,388,0
08/19/17,1915.31,170819,307226,4417,22,16,178,216,1
08/20/17,2340.61,170820,424123,6191,8,22,522,552,1
08/21/17,2507.76,170821,930722,13586,74,18,384,476,0
08/22/17,2175.75,170822,676268,9743,24,14,362,400,1
08/23/17,2104.5,170823,356987,5211,0,0,322,322,0
08/24/17,2430.62,170824,887649,12756,88,16,360,464,0
08/25/17,2133.41,170825,394395,5635,12,12,344,368,0
08/26/17,2161.58,170826,476062,6818,0,0,396,396,1
08/27/17,2611.14,170827,582709,8506,46,76,480,602,1
08/28/17,2438.98,170828,1191992,16965,82,26,322,430,0
08/29/17,1764.91,170829,448677,6271,0,0,116,116,1
08/30/17,2251.49,170830,433016,6321,66,2,280,348,0
08/31/17,2501.8,170831,882764,12690,80,26,360,466,0
09/01/17,2692.69,170901,1143423,14904,90,36,440,566,0
09/02/17,2471.9,170902,662412,9669,2,14,670,686,1
09/03/17,2375.88,170903,487798,7055,72,66,314,452,1
09/04/17,2358.14,170904,839873,11912,74,46,324,444,0
09/05/17,2142.28,170905,847826,12240,30,30,268,328,1
09/06/17,2233.95,170906,544338,7946,48,48,236,332,0
09/07/17,2414.69,170907,733857,10556,68,8,392,468,0
09/08/17,2431.88,170908,603698,8747,54,64,374,492,0
09/09/17,1971.22,170909,558342,8086,0,0,282,282,1
09/10/17,1863.69,170910,248600,3562,0,0,210,210,1
09/11/17,2047.89,170911,387562,5592,0,0,304,304,0
09/12/17,2484.55,170912,925430,13135,94,38,308,440,1
09/13/17,2289.17,170913,685396,9920,72,6,286,364,0
09/14/17,2326.11,170914,735991,10588,84,24,296,404,0
09/15/17,2160.38,170915,508912,7362,22,34,318,374,0
09/16/17,1897.1,170916,212172,3097,0,0,220,220,1
09/17/17,2431.98,170917,560066,8111,6,22,532,560,1
09/18/17,2338.77,170918,675170,9580,70,12,296,378,0
09/19/17,2292.81,170919,865737,12160,42,36,306,384,1
09/20/17,2217.84,170920,579890,8465,0,2,368,370,0
09/21/17,2564.1,170921,871184,12519,110,14,348,472,0
09/22/17,2499.57,170922,1084045,15494,100,14,326,440,0
09/23/17,2278.6,170923,439943,6349,30,4,386,420,1
09/24/17,2016.93,170924,575332,7819,4,16,280,300,1
09/25/17,2319.86,170925,672311,9814,66,6,302,374,0
09/26/17,1964.46,170926,352183,4991,0,0,240,240,1
09/27/17,2015.38,170927,436702,6010,0,0,308,308,0
09/28/17,2269.78,170928,463339,6570,0,0,446,446,0
09/29/17,2460.85,170929,842606,12088,58,34,392,484,0
09/30/17,1982.97,170930,424801,6201,4,10,254,268,1
10/01/17,2186.73,171001,497643,7264,0,10,460,470,1
10/02/17,2192.54,171002,633266,9244,70,2,244,316,0
10/03/17,2071.58,171003,478441,6984,18,6,246,270,1
10/04/17,2271.33,171004,648552,9061,36,2,336,374,0
10/05/17,2447.69,171005,746997,10830,18,20,490,528,0
10/06/17,2345.65,171006,744068,10728,18,56,402,476,0
10/07/17,2263.5,171007,489218,7141,10,52,400,462,1
10/08/17,1960.16,171008,382541,5443,0,0,274,274,1
10/09/17,2180.85,171009,393165,5739,22,48,310,380,0
10/10/17,2108.57,171010,653604,9338,16,4,288,308,1
10/11/17,2386.41,171011,830537,12061,74,28,296,398,0
10/12/17,2537.99,171012,591569,8570,40,34,432,506,0
10/13/17,1997.54,171013,714077,9747,0,0,270,270,0
10/14/17,2049.47,171014,288154,4206,16,8,310,334,1
10/15/17,2078.65,171015,344657,5031,0,18,336,354,1
10/16/17,2444.69,171016,883150,12824,68,4,400,472,0
10/17/17,2430.59,171017,949666,13641,80,6,352,438,1
10/18/17,2243.83,171018,581209,7910,0,0,406,406,0
10/19/17,2385.23,171019,732458,10211,44,34,362,440,0
10/20/17,3568.1,171020,1872869,24834,280,140,432,852,0
10/21/17,2460.61,171021,1065547,14634,44,62,428,534,1
10/22/17,1948.68,171022,484941,7004,0,6,252,258,1
10/23/17,2325.44,171023,654273,8949,34,18,388,440,0
10/24/17,2174.94,171024,625556,8258,28,6,286,320,1
10/25/17,2307.27,171025,495378,7165,34,20,316,370,0
10/26/17,2281.85,171026,1023102,13755,66,38,232,336,0
10/27/17,2110.68,171027,286904,4188,18,2,320,340,0
10/28/17,2321.53,171028,796472,11555,38,74,344,456,1
10/29/17,2353.59,171029,337257,4721,102,58,190,350,1
10/30/17,2202,171030,1055875,14823,6,28,370,404,0
10/31/17,2011.27,171031,355145,5184,0,0,298,298,1
11/01/17,2332.02,171101,645261,9360,60,14,342,416,0
11/02/17,2851.27,171102,1295105,17711,88,78,548,714,0
11/03/17,2593.45,171103,716834,10314,86,42,440,568,0
11/04/17,2016.58,171104,512142,7142,0,0,338,338,1
11/05/17,2133.36,171105,475586,6942,4,30,368,402,1
11/06/17,2449.41,171106,460169,6717,22,10,488,520,0
11/07/17,2263.06,171107,871224,11821,40,30,320,390,1
11/08/17,2310.21,171108,666942,9395,20,2,446,468,0
11/09/17,2583.18,171109,1192182,16494,74,18,430,522,0
11/10/17,2752.71,171110,882476,11205,88,64,432,584,0
11/11/17,2118.63,171111,662207,9307,28,14,282,324,1
11/12/17,2806.61,171112,986083,13459,82,92,446,620,1
11/13/17,2361.72,171113,939369,13240,14,38,418,470,0
11/14/17,2362.38,171114,890530,11992,0,0,486,486,1
11/15/17,2239.93,171115,725647,10365,22,20,362,404,0
11/16/17,2977.2,171116,722082,10147,124,48,494,666,0
11/17/17,2570.25,171117,1538291,19966,76,32,430,538,0
11/18/17,2034.35,171118,475376,6862,2,28,282,312,1
11/19/17,2285.33,171119,553874,8085,56,34,316,406,1
11/20/17,2591.64,171120,702668,9926,38,50,470,558,0
11/21/17,2357.98,171121,984968,13668,32,34,396,462,1
11/22/17,2557.32,171122,1079345,14572,84,56,400,540,0
11/23/17,2056.04,171123,463521,6766,28,30,238,296,0
11/24/17,2553.63,171124,947169,13013,110,72,286,468,0
11/25/17,2363.37,171125,871034,12651,28,98,362,488,1
11/26/17,2008.76,171126,207725,3032,4,10,302,316,1
11/27/17,2012.47,171127,512912,7487,2,14,270,286,0
11/28/17,2118.29,171128,368019,5372,6,12,314,332,1
11/29/17,2041.42,171129,422534,6033,12,10,290,312,0
11/30/17,2047.28,171130,486924,6817,20,4,246,270,0
12/01/17,1931.6,171201,209363,3056,0,0,246,246,0
12/02/17,1886.5,171202,159006,2321,4,22,180,206,1
12/03/17,1875.44,171203,366168,5345,2,22,188,212,1
12/04/17,2480.69,171204,728536,10515,22,36,492,550,0
12/05/17,2148.81,171205,641850,9171,6,6,376,388,1
12/06/17,2213.16,171206,493656,6908,28,12,338,378,0
12/07/17,3416.16,171207,1258420,16471,202,108,526,836,0
12/08/17,2254.35,171208,1203234,16152,26,40,356,422,0
12/09/17,2825.37,171209,874370,12259,120,66,428,614,1
12/10/17,2516.86,171210,1119459,14980,78,86,366,530,1
12/11/17,2258.13,171211,714315,9680,56,50,298,404,0
12/12/17,1815.27,171212,476474,6543,12,6,104,122,1
12/13/17,2475.4,171213,519714,7316,78,60,324,462,0
12/14/17,2173.82,171214,921672,12398,6,10,348,364,0
12/15/17,2308.79,171215,632380,9169,14,24,430,468,0
12/16/17,3388.28,171216,711994,9071,234,162,362,758,1
12/17/17,3792.8,171217,2274311,29167,320,154,374,848,1
12/18/17,2568.72,171218,2355737,29896,76,30,396,502,0
12/19/17,2378.92,171219,1126375,15074,14,34,410,458,1
12/20/17,2554.23,171220,602305,8715,114,54,332,500,0
12/21/17,2111.89,171221,1025779,14429,32,4,304,340,0
12/22/17,2698.12,171222,838287,10977,94,84,402,580,0
12/23/17,2369.49,171223,868816,12492,16,68,520,604,1
12/24/17,2003.68,171224,395147,5768,2,14,284,300,1
12/25/17,1857.35,171225,246700,3601,0,0,208,208,0
12/26/17,3096.11,171226,1093443,14088,176,154,370,700,1
12/27/17,2312.58,171227,999955,14131,0,18,442,460,0
12/28/17,3390.48,171228,1371248,18373,252,82,402,736,0
12/29/17,3171.32,171229,1321573,16983,206,60,342,608,0
12/30/17,2468.14,171230,2109392,26518,48,24,428,500,1
12/31/17,2714.29,171231,948276,13108,136,64,362,562,1
01/01/18,2343.62,180101,1001213,13697,6,26,518,550,0
01/02/18,2381.21,180102,923603,12506,46,40,304,390,1
01/03/18,2695.24,180103,1324031,17803,126,94,260,480,0
01/04/18,2198.01,180104,343,5,68,18,154,240,0
01/05/18,2306.63,180105,1153914,14799,14,16,416,446,0
01/06/18,2722.83,180106,582918,8509,92,94,414,600,1
01/07/18,3516.43,180107,1434638,19080,280,136,318,734,1
01/08/18,2916.54,180108,2015697,25616,86,64,538,688,0
01/09/18,2639.69,180109,1457739,19702,54,48,452,554,1
01/10/18,2510.24,180110,825974,11849,62,56,380,498,0
01/11/18,3034.47,180111,1928919,25810,120,76,524,720,0
01/12/18,2126.21,180112,879117,12087,58,42,166,266,0
01/13/18,2758.69,180113,512417,6539,156,64,266,486,1
01/14/18,2089.33,180114,1039023,13765,4,44,278,326,1
01/15/18,3149.84,180115,1494941,20410,222,176,324,722,0
01/16/18,2805.46,180116,649631,9123,136,46,316,498,1
01/17/18,2676.08,180117,1586518,20469,96,102,348,546,0
01/18/18,2261.43,180118,1000205,13334,32,20,326,378,0
01/19/18,2233.23,180119,677590,9754,52,34,274,360,0
01/20/18,2083.9,180120,589050,7996,0,0,354,354,1
01/21/18,2095.1,180121,388537,5476,0,0,382,382,1
01/22/18,2691.39,180122,416593,6081,128,64,314,506,0
01/23/18,2783.41,180123,1270619,17344,92,82,438,612,1
01/24/18,2541.06,180124,1680623,23276,96,40,374,510,0
01/25/18,2166.41,180125,665465,9714,8,28,330,366,0
01/26/18,2629.82,180126,597730,8502,62,30,452,544,0
01/27/18,3519.69,180127,1543840,20584,236,196,450,882,1
01/28/18,1966.06,180128,1363336,17856,0,0,272,272,1
01/29/18,1986.21,180129,391520,5715,12,14,236,262,0
01/30/18,2139.96,180130,507948,6956,14,28,274,316,1
01/31/18,2318.05,180131,429404,6268,4,12,488,504,0
02/01/18,3326.83,180201,1202806,16560,180,88,482,750,0
02/02/18,2425.72,180202,1584154,20462,36,24,428,488,0
02/03/18,2270.86,180203,766884,11008,8,22,450,480,1
02/04/18,2780.25,180204,408448,5962,134,62,396,592,1
02/05/18,2786.35,180205,1536695,20050,92,44,452,588,0
02/06/18,2435.59,180206,1113055,14988,30,40,372,442,1
02/07/18,2456.73,180207,752910,10442,44,36,430,510,0
02/08/18,2249.88,180208,750178,10393,48,50,274,372,0
02/09/18,3153.78,180209,885061,12190,220,144,332,696,0
02/10/18,3184.03,180210,2045500,27441,154,210,420,784,1
02/11/18,3321.2,180211,1756471,24334,204,216,428,848,1
02/12/18,2745.09,180212,1446878,19171,108,70,394,572,0
02/13/18,3028.6,180213,1358063,17621,180,94,360,634,1
02/14/18,2483.08,180214,1456640,18766,42,60,396,498,0
02/15/18,3093.95,180215,1744046,22766,164,68,434,666,0
02/16/18,2628.93,180216,912793,12239,70,68,406,544,0
02/17/18,3084.77,180217,2341581,29461,208,64,318,590,1
02/18/18,2589.28,180218,536718,7349,74,64,354,492,1
02/19/18,3395.45,180219,1828743,23977,216,178,378,772,0
02/20/18,2190.89,180220,1022762,13632,16,6,384,406,1
02/21/18,2854.92,180221,705830,10158,100,116,450,666,0
02/22/18,2061.62,180222,1090791,14899,30,14,250,294,0
02/23/18,1990.13,180223,488430,7005,2,10,254,266,0
02/24/18,2712.63,180224,869264,12550,40,128,486,654,1
02/25/18,3686.44,180225,1018622,14532,270,188,476,934,1
02/26/18,2738.62,180226,1906299,25664,84,80,428,592,0
02/27/18,2609.15,180227,1425733,19470,64,66,434,564,1
02/28/18,2243.57,180228,966828,13715,4,14,346,364,0
03/01/18,2425.74,180301,517302,7414,50,30,360,440,0
03/02/18,2482.8,180302,1057079,15088,40,26,422,488,0
03/03/18,2532.42,180303,913881,12674,90,56,338,484,1
03/04/18,2703.32,180304,821274,11724,60,98,470,628,1
03/05/18,2516.98,180305,969618,13823,88,30,392,510,0
03/06/18,2371.35,180306,824820,11651,2,30,486,518,1
03/07/18,2386.09,180307,694004,10060,6,46,486,538,0
03/08/18,2366.93,180308,903819,12807,52,28,370,450,0
03/09/18,2138.7,180309,617834,8812,8,24,346,378,0
03/10/18,2707.11,180310,960993,13690,64,136,420,620,1
03/11/18,2644.85,180311,1210951,16642,90,70,396,556,1
03/12/18,2073.09,180312,448400,6238,4,16,274,294,0
03/13/18,2514.4,180313,472762,6901,38,44,430,512,1
03/14/18,2166.73,180314,1071089,14719,12,20,312,344,0
03/15/18,2161.29,180315,601732,8665,14,16,258,288,0
03/16/18,2554.44,180316,433297,6325,18,60,486,564,0
03/17/18,1977.7,180317,858798,12231,4,14,282,300,1
03/18/18,2517.58,180318,339020,4884,40,18,442,500,1
03/19/18,2218.2,180319,1201550,16916,92,34,190,316,0
03/20/18,2320.78,180320,350600,5053,44,12,372,428,1
03/21/18,2132.53,180321,833347,11690,30,10,256,296,0
03/22/18,1937.29,180322,231626,3381,0,0,270,270,0
03/23/18,2261.75,180323,460365,6720,4,16,418,438,0
03/24/18,2722.67,180324,741662,10559,92,128,390,610,1
03/25/18,3056.23,180325,1351739,18632,122,138,468,728,1
03/26/18,2022.32,180326,1229622,16790,0,0,290,290,0
03/27/18,2557.54,180327,455688,6523,62,90,406,558,1
03/28/18,2383.81,180328,947734,13248,20,46,438,504,0
03/29/18,2586.88,180329,1175766,15804,80,56,434,570,0
03/30/18,2492.06,180330,484277,7069,24,26,492,542,0
03/31/18,2589.4,180331,1195796,16844,60,80,436,576,1
04/01/18,2201.37,180401,686623,9397,0,0,498,498,1
04/02/18,2597.45,180402,707265,10247,106,48,376,530,0
04/03/18,1943.43,180403,641264,8615,0,0,232,232,1
04/04/18,2175.31,180404,407337,5946,20,18,328,366,0
04/05/18,2453.07,180405,1073808,14825,46,48,384,478,0
04/06/18,2061.74,180406,341919,4991,18,18,274,310,0
